4284
195D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\json5134123296851299783 1
230D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb-data-v1\libraries134123296849290528 1
226D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\domutils\lib\esm\manipulation.js.map134123296852601713 0
253D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\sample-mdb.txt134123296856294265 0
238D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb134123296856294265 1
213D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@swc\helpers\_\_extends134123296856908521 1
221D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\regions\VI.js134123296864937794 0
246D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\CHANGES134123296849447213 0
227D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\core\test\Environment.test.js134123296881882992 0
248D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\COPYRIGHT134123296850098050 0
215D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lines-and-columns\LICENSE134123296849270480 0
247D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\Doxyfile134123296850783756 0
235D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@swc\helpers\src\_class_private_field_set.mjs134123296858400458 0
248D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\intro.doc134123296855435765 0
245D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\lmdb.h134123296855569822 0
242D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@swc\helpers\_\_class_private_field_get\package.json134123296856476797 0
222D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\utils\src\escape-html.js134123296856543859 0
249D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mdb_dump.c134123296853629694 0
229D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\electron-to-chromium\full-versions.json134123296851299783 0
228D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\watcher-win32-x64\package.json134123296853730236 0
249D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mdb_stat.1134123296852601713 0
236D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb.c134123296854322076 0
249D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mdb_stat.c134123296853943712 0
232D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\transformer-babel\lib\constants.js134123296864937794 0
245D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\midl.c134123296854487052 0
241D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_drop.c134123296853562532 0
215D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lightningcss\package.json134123296851547364 0
260D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\core\test\fixtures\invalid-target-source-not-file\src\index.js134123296881954494 0
214D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\cosmiconfig\package.json134123296851496396 0
245D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\midl.h134123296855711997 0
218D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\profiler\build-ts.js134123296871124538 0
247D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mtest5.c134123296854948870 0
253D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\sample-bdb.txt134123296856198534 0
230D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb134123296856334691 1
236D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@swc\helpers\_\_iterable_to_array\package.json134123296857170859 0
228D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@swc\helpers\cjs\_set_prototype_of.cjs134123296854111713 0
240D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\chacha8.c134123296852725773 0
225D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\htmlnano\lib\modules\minifyUrls.mjs134123296854878290 0
240D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\COPYRIGHT134123296850397548 0
219D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\namer-default\LICENSE134123296874967847 0
223D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\domhandler\lib\esm\index.d.ts.map134123296850925768 0
239D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\crypto.c134123296853138273 0
239D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\Doxyfile134123296851020902 0
216D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lightningcss\node\ast.d.ts134123296851787491 0
239D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\Makefile134123296851649120 0
217D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\entities\lib\esm\index.d.ts134123296854322076 0
223D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\htmlparser2\lib\esm\Parser.js.map134123296851787491 0
241D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_copy.1134123296852229932 0
221D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\regions\AW.js134123296853730236 0
241D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_load.1134123296852543134 0
239D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mtest3.c134123296854808140 0
242D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\features\link-rel-modulepreload.js134123296861408418 0
215D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\js-yaml\lib\type\float.js134123296851179287 0
242D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mtest_enc.c134123296854594212 0
238D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\features\speech-recognition.js134123296863825553 0
241D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\features\getboundingclientrect.js134123296859880074 0
242D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\features\css-background-offsets.js134123296855800993 0
244D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mtest_remap.c134123296854659688 0
245D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\sample-bdb.txt134123296856228255 0
253D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\source-map\parcel_sourcemap_wasm\dist-node\package.json134123296851787491 0
245D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\sample-mdb.txt134123296856334691 0
220D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lines-and-columns\package.json134123296849744448 0
225D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lightningcss-win32-x64-msvc\LICENSE134123296850098050 0
230D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lightningcss-win32-x64-msvc\package.json134123296850191344 0
216D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lightningcss\node\index.js134123296851472927 0
211D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\profiler\test134123296871124538 1
211D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\cosmiconfig\README.md134123296852676323 0
236D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\features\css-first-letter.js134123296856403265 0
212D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lightningcss\README.md134123296851547364 0
219D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lightningcss\node\ast.js.flow134123296850885712 0
223D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\dom-serializer\lib\esm\index.d.ts134123296851547364 0
232D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lightningcss\node\browserslistToTargets.js134123296851219436 0
228D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\json-parse-even-better-errors\index.js134123296849270480 0
237D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\core\test\fixtures\context\package.json134123296883134115 0
216D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lightningcss\node\flags.js134123296851426796 0
238D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\features\element-from-point.js134123296859186107 0
218D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lightningcss\node\index.d.ts134123296851787491 0
217D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\fs\src\OverlayFS.js134123296879817875 0
220D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lightningcss\node\targets.d.ts134123296851787491 0
208D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\color-name\LICENSE134123296849666576 0
237D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\core\lib\requests\BundleGraphRequest.js134123296881604548 0
200D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\json5\dist134123296851472927 1
214D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\js-yaml\lib\type\omap.js134123296851952633 0
250D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@swc\helpers\_\_class_static_private_method_get\package.json134123296856752790 0
221D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\regions\CN.js134123296855300850 0
199D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\json5\lib134123296851787491 1
208D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\json5\package.json134123296851188850 0
253D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\core\test\fixtures\custom-format-infer-ext\package.json134123296883134115 0
216D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\js-yaml\lib\schema\json.js134123296851649120 0
217D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\reporter-dev-server134123296870787007 1
242D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\features\prefers-reduced-motion.js134123296862999113 0
227D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@swc\helpers\src\_define_property.mjs134123296858627063 0
229D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\node-resolver-core\lib\index.js134123296876431335 0
205D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\json5\README.md134123296851299783 0
211D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\js-yaml\lib\common.js134123296850191344 0
245D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@swc\helpers\_\_class_apply_descriptor_set\package.json134123296856294265 0
211D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\argparse\package.json134123296850502928 0
221D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\regions\AO.js134123296852478378 0
215D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\namer-default\lib134123296874967847 1
208D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\json5\lib\index.js134123296850078013 0
211D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\json5\lib\register.js134123296850724578 0
221D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\regions\NC.js134123296862309342 0
224D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\htmlnano\lib\modules\minifyCss.mjs134123296854738787 0
210D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\json5\lib\unicode.js134123296851020902 0
208D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\js-yaml\lib\schema134123296851649120 1
207D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\json5\lib\util.js134123296851020902 0
209D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\json5\dist\index.js134123296849744448 0
227D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@swc\helpers\_\_defaults\package.json134123296856898906 0
220D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\cosmiconfig\dist\defaults.d.ts134123296852790850 0
210D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\js-yaml\CHANGELOG.md134123296852438797 0
202D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\js-yaml\dist134123296852478378 1
206D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\js-yaml\index.js134123296851233261 0
236D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\features\css-mediaqueries.js134123296857114752 0
215D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\htmlnano\lib\htmlnano.mjs134123296854669373 0
210D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\js-yaml\package.json134123296852394779 0
221D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\regions\BB.js134123296854228863 0
241D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\features\css-media-interaction.js134123296857036467 0
219D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\domutils\lib\esm\traversal.js134123296851649120 0
211D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\js-yaml\lib\dumper.js134123296850783756 0
211D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\js-yaml\lib\loader.js134123296851787491 0
222D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\core\src\public\Asset.js134123296881391929 0
215D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\js-yaml\lib\type\merge.js134123296851787491 0
227D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@swc\helpers\src\_read_only_error.mjs134123296858944404 0
213D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\commander\lib\option.js134123296850783756 0
215D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\js-yaml\lib\type\pairs.js134123296852102961 0
221D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\regions\TM.js134123296864458991 0
217D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@swc\helpers\cjs\_using.cjs134123296854669373 0
219D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\js-yaml\lib\type\timestamp.js134123296852368024 0
216D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\js-yaml\lib\schema\core.js134123296850450690 0
